respondent_id,h1n1_vaccine,seasonal_vaccine
33040,0,1
33041,0,0
33042,0,1
33043,0,0
33044,0,0
33045,0,1
33046,1,1
33047,0,1
33048,1,1
33049,0,1
33050,0,0
33051,0,1
33052,0,1
33053,0,0
33054,0,1
33055,0,1
33056,0,1
33057,0,1
33058,0,1
33059,1,1
33060,1,1
33061,0,1
33062,0,1
33063,0,1
33064,0,0
33065,0,1
33066,1,1
33067,0,0
33068,1,1
33069,0,0
33070,0,1
33071,0,1
33072,0,1
33073,0,1
33074,0,1
33075,0,1
33076,0,1
33077,0,1
33078,0,1
33079,0,1
33080,0,1
33081,0,1
33082,0,1
33083,1,1
33084,1,1
33085,0,0
33086,0,0
33087,0,1
33088,0,1
33089,0,1
33090,0,1
33091,0,1
33092,1,1
33093,0,0
33094,1,1
33095,1,1
33096,0,0
33097,0,1
33098,1,1
33099,0,1
33100,0,1
33101,0,0
33102,1,1
33103,0,1
33104,0,1
33105,0,1
33106,0,1
33107,0,1
33108,0,0
33109,0,1
33110,0,1
33111,0,0
33112,0,1
33113,0,1
33114,0,1
33115,1,1
33116,0,1
33117,0,1
33118,0,1
33119,1,0
33120,0,0
33121,0,0
33122,0,1
33123,0,1
33124,0,0
33125,0,1
33126,1,1
33127,1,1
33128,0,1
33129,1,1
33130,1,1
33131,1,1
33132,1,1
33133,0,1
33134,0,0
33135,0,0
33136,1,1
33137,0,1
33138,0,1
33139,0,1
33140,0,1
33141,0,1
33142,0,1
33143,1,1
33144,1,1
33145,0,1
33146,0,1
33147,0,1
33148,1,1
33149,1,1
33150,0,1
33151,0,1
33152,0,1
33153,1,1
33154,0,1
33155,1,1
33156,0,1
33157,0,1
33158,0,1
33159,0,1
33160,0,0
33161,0,1
33162,0,1
33163,0,1
33164,0,1
33165,0,1
33166,0,0
33167,0,1
33168,0,1
33169,0,1
33170,0,0
33171,1,1
33172,0,0
33173,1,1
33174,0,0
33175,0,1
33176,0,1
33177,0,1
33178,0,1
33179,0,1
33180,0,1
33181,1,1
33182,0,1
33183,0,1
33184,0,1
33185,0,0
33186,0,1
33187,0,1
33188,0,1
33189,0,0
33190,0,1
33191,0,0
33192,1,1
33193,0,1
33194,0,1
33195,0,0
33196,0,1
33197,0,0
33198,0,0
33199,0,1
33200,0,1
33201,1,1
33202,0,1
33203,0,0
33204,0,1
33205,1,1
33206,0,1
33207,0,1
33208,0,1
33209,0,1
33210,0,1
33211,1,1
33212,0,1
33213,0,1
33214,0,1
33215,0,1
33216,1,1
33217,1,1
33218,0,1
33219,0,0
33220,0,1
33221,1,1
33222,1,1
33223,1,1
33224,0,0
33225,0,0
33226,0,1
33227,0,1
33228,1,1
33229,0,1
33230,1,1
33231,0,1
33232,0,1
33233,1,1
33234,0,0
33235,0,1
33236,0,0
33237,0,1
33238,0,1
33239,0,0
33240,1,1
33241,1,1
33242,0,1
33243,1,1
33244,1,1
33245,0,1
33246,1,1
33247,0,0
33248,0,0
33249,0,1
33250,0,1
33251,0,1
33252,0,1
33253,1,1
33254,0,1
33255,0,1
33256,0,1
33257,0,1
33258,1,1
33259,0,1
33260,0,0
33261,0,1
33262,1,1
33263,0,1
33264,0,1
33265,1,1
33266,0,0
33267,0,1
33268,0,0
33269,0,1
33270,1,1
33271,0,1
33272,0,1
33273,0,1
33274,0,1
33275,1,1
33276,1,1
33277,0,1
33278,1,1
33279,0,1
33280,1,1
33281,0,1
33282,0,1
33283,0,1
33284,1,1
33285,1,1
33286,0,1
33287,1,1
33288,0,0
33289,0,0
33290,0,1
33291,1,1
33292,0,1
33293,0,0
33294,0,1
33295,0,0
33296,0,1
33297,1,1
33298,1,1
33299,1,1
33300,1,1
33301,0,1
33302,0,1
33303,0,0
33304,0,0
33305,0,1
33306,0,1
33307,0,1
33308,0,1
33309,0,1
33310,0,0
33311,0,1
33312,0,1
33313,0,1
33314,0,1
33315,0,0
33316,0,0
33317,0,1
33318,0,1
33319,0,1
33320,0,1
33321,0,1
33322,0,0
33323,0,1
33324,0,1
33325,1,1
33326,0,1
33327,0,1
33328,1,1
33329,0,1
33330,0,1
33331,0,0
33332,1,1
33333,0,1
33334,0,1
33335,1,1
33336,0,1
33337,1,1
33338,1,1
33339,0,1
33340,0,0
33341,0,0
33342,1,1
33343,0,1
33344,1,1
33345,0,1
33346,0,1
33347,1,1
33348,0,1
33349,0,0
33350,0,0
33351,0,0
33352,0,0
33353,0,1
33354,1,1
33355,1,1
33356,0,1
33357,1,1
33358,1,1
33359,0,1
33360,0,1
33361,1,1
33362,0,0
33363,0,1
33364,0,1
33365,1,1
33366,0,0
33367,0,0
33368,0,1
33369,0,1
33370,0,1
33371,1,1
33372,0,1
33373,1,1
33374,0,0
33375,0,0
33376,0,1
33377,0,0
33378,0,1
33379,1,1
33380,0,1
33381,0,1
33382,1,1
33383,0,0
33384,0,1
33385,0,0
33386,0,0
33387,0,1
33388,1,1
33389,0,1
33390,0,1
33391,1,1
33392,0,1
33393,1,1
33394,0,1
33395,0,1
33396,0,1
33397,0,0
33398,0,0
33399,0,1
33400,0,1
33401,0,1
33402,1,1
33403,0,1
33404,1,1
33405,1,1
33406,0,1
33407,1,1
33408,0,0
33409,0,1
33410,0,1
33411,1,1
33412,1,1
33413,0,1
33414,0,1
33415,1,1
33416,0,1
33417,0,1
33418,1,1
33419,1,1
33420,0,1
33421,0,1
33422,0,1
33423,0,1
33424,0,0
33425,0,1
33426,0,1
33427,0,1
33428,0,1
33429,0,1
33430,1,1
33431,1,1
33432,0,1
33433,1,1
33434,0,1
33435,0,1
33436,0,1
33437,0,1
33438,0,1
33439,0,0
33440,0,1
33441,0,0
33442,0,1
33443,0,0
33444,0,1
33445,0,1
33446,0,1
33447,1,1
33448,0,1
33449,0,1
33450,0,1
33451,0,0
33452,0,1
33453,1,1
33454,1,1
33455,0,1
33456,0,1
33457,0,1
33458,1,1
33459,0,1
33460,1,1
33461,0,1
33462,0,1
33463,0,1
33464,0,1
33465,0,0
33466,1,1
33467,1,1
33468,0,1
33469,0,0
33470,1,1
33471,0,1
33472,1,1
33473,1,1
33474,0,0
33475,0,0
33476,0,1
33477,1,1
33478,0,1
33479,0,1
33480,1,1
33481,0,1
33482,0,1
33483,0,0
33484,0,1
33485,0,1
33486,1,1
33487,0,0
33488,1,1
33489,1,1
33490,0,1
33491,0,1
33492,0,1
33493,0,1
33494,1,1
33495,0,0
33496,0,1
33497,1,1
33498,0,0
33499,0,1
33500,0,1
33501,0,0
33502,0,0
33503,0,1
33504,0,1
33505,0,1
33506,1,1
33507,0,1
33508,0,1
33509,0,1
33510,1,1
33511,0,1
33512,0,1
33513,0,1
33514,0,1
33515,1,1
33516,0,1
33517,0,0
33518,0,1
33519,1,1
33520,0,1
33521,0,1
33522,0,1
33523,0,1
33524,0,0
33525,0,1
33526,0,1
33527,1,1
33528,0,1
33529,0,1
33530,0,1
33531,0,1
33532,0,1
33533,0,0
33534,0,0
33535,0,1
33536,0,1
33537,0,1
33538,0,1
33539,0,1
33540,0,1
33541,0,1
33542,0,1
33543,0,0
33544,0,0
33545,0,1
33546,0,1
33547,0,1
33548,0,1
33549,0,1
33550,0,1
33551,0,1
33552,0,1
33553,0,1
33554,0,1
33555,0,0
33556,0,1
33557,1,1
33558,1,1
33559,0,0
33560,0,1
33561,0,1
33562,0,1
33563,0,0
33564,0,0
33565,1,1
33566,1,1
33567,1,1
33568,1,1
33569,0,0
33570,0,1
33571,0,1
33572,0,0
33573,0,1
33574,1,1
33575,1,1
33576,0,1
33577,0,1
33578,0,1
33579,0,1
33580,0,1
33581,0,0
33582,0,1
33583,0,0
33584,1,1
33585,1,1
33586,1,1
33587,0,1
33588,0,1
33589,0,0
33590,0,1
33591,0,1
33592,0,1
33593,1,1
33594,0,1
33595,0,1
33596,0,1
33597,1,1
33598,1,1
33599,0,1
33600,0,1
33601,1,1
33602,1,1
33603,0,1
33604,0,1
33605,0,1
33606,1,1
33607,1,1
33608,0,1
33609,1,1
33610,0,0
33611,0,0
33612,1,1
33613,1,1
33614,1,1
33615,0,1
33616,1,1
33617,0,0
33618,0,1
33619,1,1
33620,0,1
33621,0,1
33622,0,0
33623,0,1
33624,0,1
33625,0,0
33626,0,1
33627,0,0
33628,0,1
33629,0,1
33630,0,1
33631,0,1
33632,0,1
33633,0,1
33634,0,1
33635,0,1
33636,0,1
33637,1,1
33638,0,1
33639,0,1
33640,1,1
33641,0,0
33642,1,1
33643,0,1
33644,1,1
33645,1,1
33646,0,1
33647,0,0
33648,1,1
33649,0,0
33650,1,1
33651,0,1
33652,0,0
33653,0,1
33654,0,1
33655,0,0
33656,1,1
33657,0,1
33658,1,1
33659,0,1
33660,0,1
33661,0,0
33662,1,1
33663,0,1
33664,0,0
33665,0,0
33666,0,1
33667,0,1
33668,1,1
33669,0,1
33670,0,1
33671,0,1
33672,0,0
33673,0,0
33674,0,1
33675,0,1
33676,0,1
33677,0,1
33678,0,1
33679,0,1
33680,0,1
33681,0,1
33682,0,0
33683,0,1
33684,0,1
33685,0,0
33686,0,1
33687,0,1
33688,0,1
33689,0,1
33690,1,1
33691,0,0
33692,1,1
33693,1,0
33694,1,1
33695,0,0
33696,0,1
33697,0,0
33698,0,1
33699,1,1
33700,0,1
33701,0,0
33702,0,1
33703,0,0
33704,1,1
33705,0,1
33706,0,0
33707,0,1
33708,1,1
33709,0,1
33710,0,1
33711,0,1
33712,1,1
33713,0,1
33714,0,0
33715,0,1
33716,1,1
33717,0,0
33718,1,1
33719,0,1
33720,0,0
33721,0,1
33722,1,1
33723,1,1
33724,0,1
33725,0,1
33726,0,0
33727,0,0
33728,0,1
33729,0,0
33730,0,1
33731,0,1
33732,0,1
33733,0,1
33734,1,1
33735,0,1
33736,0,1
33737,0,1
33738,1,1
33739,0,1
33740,0,1
33741,1,1
33742,0,1
33743,0,1
33744,1,1
33745,0,1
33746,0,1
33747,0,0
33748,0,1
33749,1,1
33750,1,1
33751,1,1
33752,1,1
33753,0,1
33754,1,1
33755,0,0
33756,0,1
33757,1,1
33758,1,1
33759,0,1
33760,0,0
33761,0,0
33762,0,1
33763,1,1
33764,0,0
33765,0,0
33766,0,1
33767,0,1
33768,1,0
33769,0,1
33770,1,1
33771,0,0
33772,0,0
33773,0,1
33774,0,0
33775,0,1
33776,1,1
33777,0,0
33778,0,1
33779,0,1
33780,0,1
33781,0,0
33782,0,0
33783,1,1
33784,0,1
33785,1,1
33786,0,1
33787,0,1
33788,0,0
33789,0,0
33790,0,1
33791,0,1
33792,1,1
33793,1,1
33794,0,1
33795,1,1
33796,0,1
33797,0,1
33798,0,1
33799,0,1
33800,0,0
33801,0,1
33802,0,1
33803,0,1
33804,0,1
33805,1,1
33806,0,1
33807,1,1
33808,0,1
33809,1,1
33810,1,1
33811,0,1
33812,0,1
33813,1,1
33814,0,1
33815,0,1
33816,0,1
33817,0,0
33818,1,1
33819,1,1
33820,0,0
33821,0,1
33822,0,0
33823,0,1
33824,0,1
33825,0,1
33826,0,1
33827,1,1
33828,1,1
33829,1,1
33830,1,1
33831,0,1
33832,1,1
33833,0,1
33834,0,1
33835,0,0
33836,0,0
33837,0,1
33838,0,1
33839,0,0
33840,1,1
33841,1,1
33842,0,1
33843,1,1
33844,0,1
33845,0,1
33846,0,0
33847,0,1
33848,0,1
33849,0,1
33850,0,1
33851,0,1
33852,1,1
33853,0,1
33854,0,1
33855,1,1
33856,0,1
33857,0,1
33858,0,1
33859,1,1
33860,0,0
33861,0,0
33862,0,1
33863,0,0
33864,0,1
33865,0,0
33866,1,1
33867,1,1
33868,0,1
33869,1,1
33870,1,1
33871,0,1
33872,0,1
33873,0,1
33874,1,1
33875,1,1
33876,0,1
33877,1,1
33878,0,0
33879,0,1
33880,0,0
33881,0,1
33882,1,1
33883,0,1
33884,0,1
33885,0,1
33886,0,1
33887,0,1
33888,0,1
33889,1,1
33890,0,1
33891,0,1
33892,0,0
33893,0,0
33894,1,1
33895,0,1
33896,0,0
33897,0,0
33898,0,1
33899,0,0
33900,0,1
33901,0,1
33902,0,1
33903,1,1
33904,0,1
33905,0,0
33906,0,1
33907,0,1
33908,1,1
33909,0,1
33910,1,1
33911,0,0
33912,1,1
33913,1,1
33914,0,1
33915,1,1
33916,1,1
33917,0,1
33918,0,1
33919,0,1
33920,1,1
33921,0,1
33922,0,0
33923,0,1
33924,0,1
33925,0,1
33926,0,1
33927,1,1
33928,0,1
33929,1,1
33930,0,1
33931,0,1
33932,0,1
33933,1,1
33934,0,1
33935,0,1
33936,0,1
33937,0,1
33938,1,1
33939,1,1
33940,0,1
33941,0,1
33942,0,1
33943,0,1
33944,0,0
33945,0,1
33946,0,1
33947,0,1
33948,0,1
33949,1,1
33950,0,1
33951,0,1
33952,0,1
33953,1,1
33954,1,1
33955,1,1
33956,0,0
33957,0,1
33958,1,1
33959,0,0
33960,0,0
33961,0,1
33962,0,1
33963,0,1
33964,0,1
33965,1,1
33966,0,1
33967,0,1
33968,0,1
33969,0,1
33970,1,1
33971,0,0
33972,1,1
33973,0,1
33974,0,1
33975,0,0
33976,0,1
33977,0,1
33978,0,0
33979,0,1
33980,0,1
33981,0,0
33982,1,1
33983,1,0
33984,0,0
33985,0,0
33986,1,1
33987,0,1
33988,0,1
33989,0,1
33990,0,1
33991,0,1
33992,0,1
33993,1,1
33994,0,1
33995,1,1
33996,1,1
33997,0,1
33998,0,1
33999,0,0
34000,0,1
34001,0,0
34002,0,1
34003,0,1
34004,1,1
34005,0,1
34006,0,1
34007,0,1
34008,0,1
34009,1,1
34010,0,1
34011,1,1
34012,1,1
34013,1,1
34014,1,1
34015,0,1
34016,1,1
34017,0,1
34018,1,1
34019,0,1
34020,0,1
34021,0,1
34022,1,1
34023,0,1
34024,0,0
34025,0,0
34026,0,1
34027,0,1
34028,0,1
34029,0,1
34030,0,1
34031,0,1
34032,0,1
34033,1,1
34034,0,1
34035,0,1
34036,1,1
34037,0,1
34038,0,1
34039,0,1
34040,1,1
34041,0,1
34042,1,1
34043,1,1
34044,1,1
34045,1,1
34046,0,0
34047,0,0
34048,1,1
34049,0,1
34050,1,1
34051,0,1
34052,0,1
34053,0,1
34054,0,0
34055,0,1
34056,0,1
34057,1,1
34058,0,1
34059,1,1
34060,0,1
34061,1,1
34062,0,1
34063,0,0
34064,0,1
34065,0,1
34066,0,0
34067,0,1
34068,0,1
34069,0,0
34070,1,1
34071,0,1
34072,0,1
34073,1,1
34074,0,1
34075,0,1
34076,0,1
34077,1,1
34078,0,0
34079,0,0
34080,0,1
34081,1,1
34082,1,1
34083,0,0
34084,0,1
34085,0,1
34086,0,1
34087,1,1
34088,0,1
34089,0,1
34090,0,1
34091,0,0
34092,0,1
34093,0,1
34094,0,1
34095,0,1
34096,0,1
34097,0,1
34098,0,1
34099,0,1
34100,1,1
34101,0,0
34102,0,0
34103,0,1
34104,0,1
34105,0,1
34106,1,1
34107,1,1
34108,0,1
34109,0,1
34110,0,0
34111,0,1
34112,0,1
34113,1,1
34114,0,0
34115,0,1
34116,1,1
34117,1,1
34118,0,0
34119,0,1
34120,0,1
34121,1,1
34122,0,1
34123,0,1
34124,1,1
34125,0,0
34126,0,1
34127,0,1
34128,0,1
34129,0,1
34130,1,1
34131,0,1
34132,1,1
34133,0,1
34134,1,1
34135,1,1
34136,0,0
34137,1,1
34138,0,0
34139,0,0
34140,0,1
34141,0,0
34142,1,1
34143,0,1
34144,1,1
34145,1,1
34146,1,1
34147,1,1
34148,0,1
34149,0,1
34150,0,1
34151,0,0
34152,0,1
34153,0,1
34154,0,1
34155,0,1
34156,0,1
34157,1,1
34158,0,0
34159,1,1
34160,0,1
34161,0,1
34162,0,1
34163,0,1
34164,0,1
34165,0,1
34166,0,1
34167,1,1
34168,0,1
34169,0,0
34170,0,1
34171,0,1
34172,0,1
34173,0,1
34174,0,1
34175,0,1
34176,0,1
34177,0,1
34178,1,1
34179,0,0
34180,0,1
34181,0,1
34182,0,1
34183,1,1
34184,0,1
34185,0,1
34186,0,1
34187,0,1
34188,0,1
34189,0,1
34190,0,1
34191,0,1
34192,0,1
34193,0,0
34194,0,1
34195,1,1
34196,1,1
34197,1,1
34198,0,1
34199,0,1
34200,0,0
34201,0,1
34202,0,1
34203,0,1
34204,0,1
34205,0,1
34206,0,0
34207,1,1
34208,0,1
34209,0,1
34210,0,1
34211,1,1
34212,0,1
34213,0,1
34214,1,1
34215,0,1
34216,0,1
34217,0,0
34218,0,1
34219,0,1
34220,0,1
34221,0,1
34222,1,1
34223,0,1
34224,0,1
34225,0,1
34226,0,1
34227,0,0
34228,0,0
34229,0,1
34230,0,1
34231,0,1
34232,0,1
34233,0,0
34234,1,1
34235,1,1
34236,0,1
34237,1,1
34238,0,1
34239,0,0
34240,0,1
34241,0,0
34242,0,1
34243,0,1
34244,1,1
34245,1,1
34246,0,1
34247,1,1
34248,0,1
34249,0,0
34250,1,1
34251,0,1
34252,1,1
34253,0,1
34254,0,1
34255,0,0
34256,0,1
34257,0,0
34258,0,1
34259,0,1
34260,0,1
34261,0,0
34262,1,1
34263,1,1
34264,0,1
34265,0,1
34266,1,1
34267,1,1
34268,0,1
34269,0,1
34270,0,1
34271,0,1
34272,0,0
34273,0,1
34274,0,0
34275,0,1
34276,0,1
34277,0,0
34278,1,1
34279,0,1
34280,0,0
34281,1,1
34282,1,1
34283,1,1
34284,0,1
34285,0,1
34286,0,1
34287,0,1
34288,0,0
34289,0,1
34290,1,1
34291,0,0
34292,0,1
34293,1,1
34294,0,0
34295,0,0
34296,0,1
34297,1,1
34298,0,1
34299,0,1
34300,0,0
34301,0,0
34302,0,0
34303,0,0
34304,0,1
34305,1,1
34306,0,0
34307,1,1
34308,0,0
34309,0,1
34310,0,0
34311,0,1
34312,0,1
34313,1,1
34314,0,1
34315,1,1
34316,1,1
34317,0,1
34318,0,1
34319,0,0
34320,0,1
34321,0,1
34322,0,1
34323,1,1
34324,1,1
34325,0,0
34326,0,1
34327,1,1
34328,0,1
34329,0,1
34330,1,1
34331,1,0
34332,0,1
34333,0,1
34334,1,1
34335,0,0
34336,0,0
34337,1,1
34338,1,1
34339,0,0
34340,0,1
34341,0,1
34342,0,1
34343,0,1
34344,0,1
34345,0,1
34346,1,1
34347,0,1
34348,0,1
34349,0,1
34350,0,0
34351,1,1
34352,0,1
34353,0,0
34354,1,1
34355,0,0
34356,1,1
34357,1,1
34358,0,1
34359,0,1
34360,0,1
34361,0,1
34362,0,1
34363,1,1
34364,0,1
34365,1,1
34366,0,1
34367,0,1
34368,0,1
34369,1,1
34370,0,1
34371,0,1
34372,0,1
34373,0,0
34374,0,1
34375,0,1
34376,1,1
34377,0,0
34378,0,1
34379,0,0
34380,0,1
34381,1,1
34382,0,1
34383,0,0
34384,0,1
34385,0,1
34386,0,1
34387,0,0
34388,1,1
34389,1,1
34390,1,1
34391,0,1
34392,0,0
34393,0,1
34394,0,1
34395,0,1
34396,0,0
34397,1,1
34398,0,1
34399,0,1
34400,1,1
34401,1,1
34402,1,1
34403,0,1
34404,0,1
34405,0,1
34406,1,1
34407,0,1
34408,0,1
34409,0,0
34410,0,1
34411,1,1
34412,0,1
34413,0,0
34414,1,1
34415,0,1
34416,0,1
34417,0,0
34418,1,1
34419,0,1
34420,0,1
34421,0,0
34422,0,0
34423,1,1
34424,0,1
34425,0,0
34426,0,1
34427,1,1
34428,1,1
34429,0,1
34430,1,1
34431,0,1
34432,0,1
34433,1,1
34434,0,1
34435,0,1
34436,0,1
34437,0,1
34438,0,1
34439,0,1
34440,0,0
34441,0,0
34442,1,1
34443,1,1
34444,0,1
34445,0,1
34446,0,1
34447,0,1
34448,0,1
34449,0,0
34450,0,0
34451,0,0
34452,1,1
34453,0,0
34454,0,1
34455,0,0
34456,0,0
34457,1,1
34458,0,1
34459,0,1
34460,0,0
34461,0,1
34462,0,0
34463,0,1
34464,0,1
34465,0,1
34466,0,1
34467,0,1
34468,1,1
34469,0,0
34470,1,1
34471,0,1
34472,1,1
34473,1,1
34474,0,1
34475,0,0
34476,0,1
34477,0,0
34478,1,1
34479,0,1
34480,0,1
34481,1,1
34482,0,1
34483,1,1
34484,1,1
34485,0,0
34486,0,0
34487,0,1
34488,0,0
34489,1,1
34490,0,1
34491,0,1
34492,0,1
34493,0,1
34494,0,1
34495,0,0
34496,0,0
34497,0,0
34498,0,1
34499,1,1
34500,0,1
34501,1,1
34502,0,0
34503,0,1
34504,0,0
34505,1,1
34506,1,1
34507,0,1
34508,0,1
34509,1,1
34510,0,1
34511,1,1
34512,0,0
34513,1,1
34514,0,1
34515,0,1
34516,0,1
34517,0,0
34518,0,1
34519,0,1
34520,1,1
34521,0,1
34522,1,1
34523,0,1
34524,0,1
34525,1,1
34526,1,1
34527,0,1
34528,1,0
34529,0,0
34530,0,1
34531,1,1
34532,1,1
34533,0,1
34534,0,1
34535,0,1
34536,0,1
34537,0,0
34538,0,1
34539,0,0
34540,0,1
34541,0,1
34542,1,1
34543,0,1
34544,0,0
34545,1,1
34546,0,1
34547,0,1
34548,0,1
34549,0,1
34550,0,1
34551,1,1
34552,0,0
34553,1,1
34554,0,1
34555,0,1
34556,0,1
34557,0,1
34558,0,0
34559,1,1
34560,0,1
34561,1,1
34562,0,1
34563,0,1
34564,0,1
34565,0,1
34566,0,1
34567,1,1
34568,0,1
34569,1,1
34570,0,1
34571,0,1
34572,1,1
34573,0,1
34574,0,1
34575,0,1
34576,1,1
34577,0,1
34578,0,1
34579,0,1
34580,0,0
34581,0,1
34582,0,1
34583,0,1
34584,0,1
34585,0,1
34586,0,1
34587,1,1
34588,0,0
34589,1,1
34590,1,1
34591,0,1
34592,0,1
34593,0,1
34594,1,0
34595,0,1
34596,1,1
34597,0,1
34598,1,1
34599,1,1
34600,1,1
34601,0,0
34602,0,0
34603,0,1
34604,0,1
34605,1,1
34606,0,1
34607,0,0
34608,1,1
34609,0,1
34610,1,1
34611,0,0
34612,0,0
34613,0,1
34614,1,1
34615,0,1
34616,0,1
34617,0,1
34618,0,1
34619,0,0
34620,1,1
34621,0,1
34622,0,1
34623,1,1
34624,0,1
34625,1,1
34626,1,1
34627,0,1
34628,0,1
34629,0,0
34630,0,0
34631,0,1
34632,0,1
34633,0,1
34634,0,1
34635,1,1
34636,1,1
34637,0,1
34638,1,1
34639,0,1
34640,0,1
34641,0,1
34642,0,1
34643,1,1
34644,0,1
34645,0,0
34646,1,1
34647,1,1
34648,0,1
34649,0,1
34650,1,1
34651,0,1
34652,0,1
34653,1,1
34654,1,1
34655,0,0
34656,0,1
34657,0,1
34658,0,1
34659,0,0
34660,0,1
34661,0,1
34662,0,1
34663,1,1
34664,0,1
34665,0,1
34666,0,1
34667,1,1
34668,0,0
34669,0,1
34670,1,1
34671,0,1
34672,0,1
34673,1,1
34674,0,1
34675,1,1
34676,1,1
34677,0,1
34678,0,1
34679,1,1
34680,0,0
34681,0,0
34682,1,1
34683,1,1
34684,0,0
34685,0,1
34686,0,1
34687,0,1
34688,0,1
34689,1,1
34690,1,1
34691,0,1
34692,1,1
34693,1,0
34694,0,1
34695,0,1
34696,0,1
34697,0,0
34698,1,1
34699,0,0
34700,1,1
34701,0,1
34702,0,1
34703,0,0
34704,0,1
34705,0,1
34706,1,1
34707,1,1
34708,0,0
34709,0,0
34710,0,1
34711,1,1
34712,1,1
34713,0,1
34714,0,0
34715,0,0
34716,0,1
34717,0,0
34718,0,0
34719,0,0
34720,0,1
34721,0,1
34722,0,1
34723,1,1
34724,1,1
34725,1,1
34726,0,0
34727,0,1
34728,0,1
34729,1,1
34730,0,1
34731,0,1
34732,0,0
34733,0,1
34734,0,0
34735,0,1
34736,0,1
34737,0,1
34738,1,1
34739,0,1
34740,0,1
34741,0,1
34742,0,1
34743,0,1
34744,0,0
34745,0,1
34746,0,0
34747,0,1
34748,1,1
34749,0,0
34750,0,1
34751,1,1
34752,0,1
34753,1,1
34754,0,1
34755,1,1
34756,1,1
34757,0,1
34758,0,0
34759,1,1
34760,1,1
34761,0,1
34762,0,1
34763,0,1
34764,0,0
34765,0,1
34766,0,1
34767,0,1
34768,1,1
34769,0,1
34770,0,1
34771,0,1
34772,0,1
34773,0,1
34774,1,1
34775,0,1
34776,0,1
34777,0,1
34778,0,1
34779,1,1
34780,0,1
34781,0,1
34782,0,0
34783,0,0
34784,0,0
34785,1,1
34786,1,1
34787,0,1
34788,1,1
34789,0,1
34790,1,1
34791,0,1
34792,0,1
34793,1,1
34794,0,1
34795,0,0
34796,0,1
34797,0,0
34798,1,1
34799,1,1
34800,1,1
34801,0,0
34802,0,0
34803,1,1
34804,1,1
34805,1,1
34806,1,1
34807,0,0
34808,1,1
34809,0,1
34810,1,1
34811,0,1
34812,0,0
34813,0,1
34814,0,1
34815,1,1
34816,0,0
34817,0,0
34818,0,1
34819,0,1
34820,0,1
34821,0,0
34822,0,1
34823,0,0
34824,0,1
34825,1,1
34826,0,1
34827,0,1
34828,0,0
34829,1,1
34830,1,1
34831,0,1
34832,1,1
34833,0,0
34834,0,0
34835,0,1
34836,0,1
34837,0,1
34838,0,1
34839,0,0
34840,0,0
34841,0,0
34842,0,1
34843,1,1
34844,0,1
34845,0,1
34846,0,0
34847,1,1
34848,1,1
34849,0,1
34850,1,1
34851,0,1
34852,0,0
34853,1,1
34854,0,1
34855,0,0
34856,1,1
34857,1,1
34858,1,1
34859,0,1
34860,1,1
34861,0,1
34862,1,1
34863,0,1
34864,1,1
34865,1,1
34866,1,1
34867,0,0
34868,0,0
34869,0,1
34870,0,0
34871,0,1
34872,0,1
34873,0,0
34874,0,0
34875,1,1
34876,0,1
34877,1,1
34878,0,1
34879,0,1
34880,0,1
34881,0,1
34882,0,0
34883,0,0
34884,0,0
34885,1,1
34886,1,1
34887,0,1
34888,0,1
34889,1,1
34890,0,1
34891,1,1
34892,1,1
34893,0,1
34894,0,1
34895,1,1
34896,0,1
34897,1,1
34898,0,1
34899,1,1
34900,0,1
34901,1,1
34902,0,1
34903,0,1
34904,0,1
34905,0,1
34906,0,0
34907,0,0
34908,0,1
34909,0,1
34910,1,1
34911,0,1
34912,0,1
34913,0,0
34914,0,1
34915,0,1
34916,0,1
34917,0,1
34918,0,1
34919,0,1
34920,1,1
34921,1,1
34922,0,1
34923,0,1
34924,1,1
34925,0,1
34926,0,1
34927,0,1
34928,1,1
34929,0,1
34930,0,0
34931,0,1
34932,0,1
34933,1,1
34934,0,0
34935,0,0
34936,1,1
34937,0,1
34938,0,1
34939,0,1
34940,1,1
34941,0,1
34942,1,1
34943,0,1
34944,0,0
34945,0,0
34946,0,1
34947,0,0
34948,1,1
34949,0,1
34950,0,1
34951,0,1
34952,0,1
34953,0,1
34954,1,1
34955,0,1
34956,1,1
34957,0,1
34958,0,0
34959,1,1
34960,0,1
34961,0,0
34962,1,1
34963,0,1
34964,0,0
34965,1,1
34966,0,1
34967,0,1
34968,0,0
34969,0,1
34970,0,1
34971,0,1
34972,0,0
34973,0,0
34974,1,1
34975,0,1
34976,0,1
34977,0,0
34978,0,0
34979,0,0
34980,1,1
34981,0,1
34982,1,1
34983,0,1
34984,1,1
34985,1,1
34986,0,1
34987,0,1
34988,1,1
34989,0,1
34990,0,1
34991,0,1
34992,0,1
34993,0,1
34994,0,1
34995,0,1
34996,1,1
34997,0,1
34998,1,1
34999,0,0
35000,0,1
35001,0,1
35002,0,1
35003,0,1
35004,0,0
35005,0,0
35006,0,0
35007,1,1
35008,0,1
35009,0,1
35010,0,1
35011,0,1
35012,1,1
35013,0,1
35014,0,0
35015,1,1
35016,0,0
35017,1,1
35018,0,1
35019,0,1
35020,1,1
35021,0,1
35022,0,1
35023,1,1
35024,1,1
35025,0,1
35026,0,1
35027,0,1
35028,0,0
35029,0,1
35030,1,1
35031,0,1
35032,0,1
35033,0,0
35034,0,1
35035,0,1
